               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12435,            0.032343,                   0,          0.00043011,            0.078431,          0.00023941,           4.622e-05,             0.11997,            0.030124,                   0,              0.0946,              0.0006,              0.0006
                   1,             0.11887,            0.030913,                   0,          0.00027778,            0.058824,          0.00016128,          3.1857e-05,             0.11181,            0.030698,                   0,            0.088294,           0.0012936,           0.0012936
                   2,             0.10819,            0.031927,                   0,           0.0002963,            0.078431,          0.00020339,          3.4055e-05,              0.1045,             0.03069,                   0,             0.08198,           0.0019802,           0.0019802
                   3,             0.10242,            0.029825,                   0,           0.0003268,            0.098039,           0.0002945,          5.0979e-05,            0.097695,            0.030263,                   0,             0.07566,           0.0026599,           0.0026599
                   4,            0.097387,            0.025953,                   0,           0.0010458,             0.31373,           0.0022099,          0.00043877,             0.09363,            0.029487,                   0,            0.069333,           0.0033327,           0.0033327
                   5,             0.10033,            0.028531,                   0,          0.00091503,             0.27451,           0.0022049,          0.00042606,            0.089525,            0.028188,                   0,            0.062999,           0.0039985,           0.0039985
                   6,            0.092863,            0.025686,                   0,           0.0013072,             0.39216,           0.0042727,          0.00070185,            0.086724,            0.027313,                   0,            0.056657,           0.0046574,           0.0046574
                   7,            0.089128,             0.02589,                   0,           0.0029412,             0.88235,            0.019705,           0.0043717,            0.082581,            0.026073,                   0,            0.050309,           0.0053094,           0.0053094
                   8,            0.090735,            0.024375,                   0,            0.002549,             0.76471,            0.011129,           0.0024504,            0.083385,            0.024781,                   0,            0.043954,           0.0059545,           0.0059545
                   9,            0.083633,            0.023429,                   0,           0.0028758,             0.86275,           0.0038965,           0.0010188,            0.091259,            0.023107,                   0,            0.037593,           0.0065926,           0.0065926
                  10,            0.080498,            0.022773,                   0,           0.0031373,             0.94118,            0.018677,           0.0032725,            0.093581,            0.019006,                   0,            0.031224,           0.0072238,           0.0072238
                  11,            0.092751,            0.017078,                   0,            0.003268,             0.98039,             0.01954,           0.0037892,            0.082415,            0.022324,                   0,            0.024848,           0.0078481,           0.0078481
                  12,             0.08324,            0.023271,                   0,            0.003268,             0.98039,            0.021112,           0.0048629,            0.092898,            0.018739,                   0,            0.018465,           0.0084654,           0.0084654
                  13,            0.088871,            0.020352,                   0,            0.003268,             0.98039,            0.021112,           0.0048629,            0.092898,            0.018739,                   0,            0.012076,           0.0090758,           0.0090758
                  14,             0.08519,            0.017251,                   0,           0.0033333,                   1,              0.0533,            0.013002,            0.087963,            0.019799,                   0,            0.009307,            0.009307,            0.009307
                  15,            0.079579,            0.022386,                   0,           0.0032026,             0.96078,            0.037311,           0.0083464,            0.084299,            0.020205,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.077589,            0.021894,                   0,           0.0033333,                   1,            0.048639,           0.0086838,            0.073529,            0.021734,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,             0.08036,            0.018319,                   0,            0.003268,             0.98039,             0.25428,            0.064317,            0.097556,            0.016078,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.085959,            0.017921,                   0,           0.0033333,                   1,            0.032936,           0.0087839,            0.077516,            0.018766,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.079404,            0.021319,                   0,            0.012093,             0.98039,             0.25249,            0.049196,            0.079361,            0.018173,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.077082,             0.01911,                   0,           0.0033333,                   1,             0.19024,            0.045478,            0.071177,            0.020052,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.072679,            0.017529,                   0,           0.0033333,                   1,             0.19024,            0.045478,            0.071177,            0.020052,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.073462,            0.022076,                   0,           0.0033333,                   1,              0.2169,             0.07472,             0.07427,            0.019708,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.070727,            0.021087,                   0,            0.016067,             0.96078,             0.57961,             0.20779,            0.074966,            0.019481,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.065031,            0.019832,                   0,             0.80401,             0.72398,             0.80957,             0.22365,            0.066537,            0.020196,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,             0.07295,            0.016398,                   0,             0.41595,             0.43291,             0.43237,              0.1228,            0.092844,            0.014534,                   0,            0.008812,            0.008812,            0.008812
                  26,            0.077853,            0.017807,                   0,             0.82669,              0.5613,             0.80777,              0.1854,            0.064777,            0.020235,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.067375,            0.019642,                   0,             0.63338,              0.7792,             0.72387,             0.20152,            0.082508,            0.017106,                   0,            0.008713,            0.008713,            0.008713
                  28,             0.07322,            0.019423,                   0,             0.51772,             0.58939,             0.47989,             0.12538,            0.061795,            0.020582,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.063673,            0.020915,                   0,             0.51772,             0.58939,             0.47989,             0.12538,            0.061795,            0.020582,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.066511,            0.019027,                   0,             0.50446,             0.59891,             0.44357,             0.11457,            0.065527,            0.020168,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.060468,            0.019191,                   0,             0.75061,             0.76723,              0.8547,             0.32727,            0.057784,            0.021013,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.059598,            0.019275,                   0,             0.68662,             0.73042,             0.83186,             0.31417,            0.056686,            0.020189,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.064061,            0.016924,                   0,             0.42463,             0.72357,             0.46169,             0.11914,            0.062393,            0.019092,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.061126,            0.017862,                   0,             0.51515,             0.66667,             0.54524,             0.13901,            0.064022,            0.018631,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.062166,            0.018217,                   0,             0.28987,             0.60784,             0.26264,            0.062869,            0.063535,            0.017939,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.063078,            0.017063,                   0,              0.5578,             0.80392,             0.58656,             0.18914,            0.060664,            0.017654,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.062459,            0.017051,                   0,              0.5578,             0.80392,             0.58656,             0.18914,            0.060664,            0.017654,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.059572,            0.015557,                   0,             0.59406,             0.78431,             0.64678,             0.24107,            0.057386,             0.01792,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.053202,             0.01701,                   0,             0.86731,             0.72549,             0.85645,             0.39725,            0.047645,             0.01941,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.050085,             0.01516,                   0,               0.825,             0.72549,             0.86612,             0.32021,            0.043641,            0.019179,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.051807,            0.017752,                   0,              0.5944,             0.62745,             0.69697,             0.22453,             0.05999,            0.017262,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.063799,            0.013996,                   0,               0.496,             0.69474,             0.57752,              0.1852,            0.062364,            0.016239,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.062847,            0.013295,                   0,              0.5722,             0.68195,             0.69674,             0.30934,            0.059287,            0.016065,                   0,            0.007921,            0.007921,            0.007921
                  44,             0.06027,            0.014788,                   0,             0.57264,             0.73573,             0.74223,             0.41797,            0.057306,             0.01504,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.057095,            0.013929,                   0,             0.57264,             0.73573,             0.74223,             0.41797,            0.057306,             0.01504,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.053573,            0.013584,                   0,             0.72037,             0.80825,             0.87651,             0.48714,            0.055731,            0.014581,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,             0.04932,            0.015179,                   0,             0.88584,             0.82353,             0.93758,             0.48902,            0.044311,            0.016063,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.044735,            0.016163,                   0,             0.79667,             0.84511,             0.90781,              0.4718,            0.044568,            0.015807,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.049825,            0.015689,                   0,              0.8035,             0.80392,             0.87685,             0.37134,            0.046862,             0.01545,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.057508,            0.014206,                   0,             0.91679,             0.88235,             0.95114,             0.46586,            0.048497,            0.014145,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.053623,            0.013727,                   0,             0.50883,             0.95473,              0.6386,             0.19975,            0.053454,            0.013742,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.054258,            0.012758,                   0,             0.64707,             0.86275,              0.8255,             0.44974,            0.045667,            0.014237,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.048566,            0.013828,                   0,             0.64707,             0.86275,              0.8255,             0.44974,            0.045667,            0.014237,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.048791,            0.012942,                   0,             0.68202,             0.90196,             0.83904,             0.48599,            0.044316,             0.01413,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.043456,             0.01235,                   0,             0.84985,             0.99881,             0.97368,             0.52448,            0.038653,            0.014591,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.043428,            0.013716,                   0,             0.83693,                   1,             0.94644,             0.55831,            0.037474,             0.01403,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.047011,            0.012556,                   0,             0.89006,             0.95252,             0.95755,             0.40725,            0.040468,            0.013575,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.048086,            0.010947,                   0,              0.6917,             0.83592,             0.82478,             0.37572,            0.044466,            0.013269,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.049878,            0.011937,                   0,             0.69805,                   1,             0.81276,             0.38383,            0.044171,            0.013081,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.046264,            0.010584,                   0,             0.78482,             0.85824,             0.90158,             0.47287,             0.04359,             0.01288,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.046377,             0.01298,                   0,             0.78482,             0.85824,             0.90158,             0.47287,             0.04359,             0.01288,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.049021,            0.011598,                   0,             0.62504,             0.84987,              0.8318,             0.44596,            0.050414,             0.01211,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.042382,            0.012403,                   0,             0.87286,             0.98039,             0.97708,             0.50589,            0.038191,            0.012943,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.041106,            0.011102,                   0,              0.8503,             0.98039,             0.97254,             0.58475,             0.03515,            0.012754,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.041697,            0.011265,                   0,             0.69513,             0.98039,              0.8978,             0.43773,            0.039029,            0.012469,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.044408,            0.011031,                   0,             0.98865,             0.90196,             0.99061,             0.58603,            0.042365,            0.011596,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.048432,            0.010642,                   0,             0.92306,             0.98039,             0.96276,             0.37257,            0.043325,            0.011909,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.044282,            0.011516,                   0,             0.81389,             0.98039,             0.92106,             0.40562,            0.044947,            0.011234,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.047192,            0.011359,                   0,             0.81389,             0.98039,             0.92106,             0.40562,            0.044947,            0.011234,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.045622,            0.010663,                   0,              0.9109,             0.98039,             0.98654,             0.43403,            0.044481,            0.011082,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.039739,            0.012263,                   0,                   1,              0.9972,               0.995,             0.51507,            0.033088,            0.011925,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.040757,            0.012531,                   0,                   1,             0.99628,               0.995,             0.54022,             0.03549,            0.011454,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.047222,             0.01227,                   0,             0.76989,             0.85291,             0.86075,             0.25118,            0.044408,            0.011355,                   0,            0.006436,            0.006436,            0.006436
                  74,             0.04697,            0.011093,                   0,             0.99072,             0.98039,             0.99444,             0.58836,            0.038761,            0.010981,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.040047,            0.010618,                   0,             0.86185,             0.97861,             0.93154,             0.49171,            0.036602,            0.011146,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.049338,            0.011394,                   0,             0.98029,             0.97519,             0.99244,             0.52766,            0.036975,            0.010972,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.041361,            0.010287,                   0,             0.98029,             0.97519,             0.99244,             0.52766,            0.036975,            0.010972,                   0,            0.006238,            0.006238,            0.006238
                  78,             0.03994,            0.010218,                   0,              0.9954,             0.98039,             0.99427,             0.58098,            0.039137,            0.010636,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.039622,           0.0097457,                   0,             0.99676,                   1,               0.995,             0.65434,            0.031581,            0.010883,                   0,            0.006139,            0.006139,            0.006139
                  80,             0.03693,            0.011172,                   0,              0.9957,                   1,               0.995,             0.65554,            0.033414,            0.010674,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,             0.03987,            0.010752,                   0,             0.99668,                   1,               0.995,             0.51828,            0.036811,            0.010455,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.041071,             0.01108,                   0,             0.95899,             0.98039,              0.9784,             0.40224,            0.036159,            0.010439,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,             0.03996,           0.0099926,                   0,              0.9759,                   1,             0.99481,             0.53219,            0.038109,            0.010225,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.041907,            0.010274,                   0,             0.99646,                   1,               0.995,             0.58565,            0.033398,             0.01021,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.039791,            0.010831,                   0,             0.99646,                   1,               0.995,             0.58565,            0.033398,             0.01021,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.040709,           0.0098449,                   0,             0.99568,                   1,               0.995,             0.56262,             0.03524,            0.010093,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.037405,            0.011224,                   0,             0.99474,                   1,               0.995,             0.57448,            0.031206,            0.010181,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.035006,            0.011273,                   0,             0.99502,                   1,               0.995,             0.60432,            0.030673,            0.010158,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.037151,           0.0094916,                   0,              0.9952,                   1,               0.995,               0.602,            0.034012,           0.0099239,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.038442,            0.010283,                   0,             0.98336,                   1,               0.995,              0.5851,            0.033222,           0.0097432,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.038154,            0.010026,                   0,             0.97517,                   1,             0.99212,             0.46476,            0.034802,           0.0096275,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.039518,           0.0093436,                   0,             0.99721,                   1,               0.995,             0.64682,            0.033389,           0.0093233,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.039647,           0.0092769,                   0,             0.99721,                   1,               0.995,             0.64682,            0.033389,           0.0093233,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.039544,           0.0090141,                   0,             0.99694,                   1,               0.995,             0.64326,            0.032174,           0.0093238,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.034327,           0.0093262,                   0,             0.99727,                   1,               0.995,             0.62091,            0.029484,           0.0094328,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.033101,            0.010283,                   0,             0.97714,             0.98039,              0.9777,             0.53314,            0.033578,           0.0093373,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.034951,           0.0097678,                   0,             0.97604,                   1,             0.99404,              0.4987,            0.032847,            0.009307,                   0,            0.005248,            0.005248,            0.005248
                  98,             0.03709,            0.010131,                   0,             0.97686,             0.98039,             0.97725,             0.49465,            0.032531,           0.0093293,                   0,           0.0051985,           0.0051985,           0.0051985
