               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.037236,            0.009049,                   0,             0.99774,                   1,               0.995,             0.56118,            0.031242,           0.0092342,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.037536,           0.0094934,                   0,               0.978,             0.98039,             0.97425,             0.44984,            0.035831,           0.0091444,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.036159,           0.0096038,                   0,               0.978,             0.98039,             0.97425,             0.44984,            0.035831,           0.0091444,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.035285,            0.010184,                   0,             0.97746,             0.98039,             0.97346,             0.45124,            0.035033,           0.0092193,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.032795,           0.0086637,                   0,             0.99771,                   1,               0.995,             0.64375,            0.028256,           0.0093769,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.032785,           0.0086738,                   0,             0.99782,                   1,               0.995,             0.65109,            0.029293,           0.0091761,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.034551,            0.010016,                   0,             0.94068,                   1,             0.99368,             0.55849,            0.034404,           0.0089666,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.038583,           0.0095778,                   0,             0.99831,                   1,               0.995,             0.67187,            0.027707,           0.0090166,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.032287,           0.0093798,                   0,             0.98066,             0.99453,             0.99404,             0.63694,            0.033036,           0.0088259,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.037174,           0.0086187,                   0,             0.99825,                   1,               0.995,             0.66516,            0.030079,           0.0087187,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.033581,            0.009895,                   0,             0.99825,                   1,               0.995,             0.66516,            0.030079,           0.0087187,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.031681,           0.0094572,                   0,             0.99827,                   1,               0.995,             0.65927,            0.030732,           0.0086526,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.033039,           0.0084316,                   0,             0.99827,                   1,               0.995,             0.66576,            0.028986,           0.0086763,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.033896,           0.0075151,                   0,              0.9983,                   1,               0.995,             0.65234,            0.030474,           0.0086733,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.031768,           0.0080016,                   0,             0.99825,                   1,               0.995,             0.65781,            0.028543,           0.0087584,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.031075,           0.0092739,                   0,             0.99816,                   1,               0.995,             0.58101,            0.028374,            0.008799,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.033772,           0.0092838,                   0,             0.99667,                   1,               0.995,             0.55525,             0.03167,           0.0087692,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.030501,            0.010147,                   0,             0.99814,                   1,               0.995,             0.54804,            0.030018,           0.0085964,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.032801,            0.007822,                   0,             0.99814,                   1,               0.995,             0.54804,            0.030018,           0.0085964,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.032582,           0.0092934,                   0,              0.9981,                   1,               0.995,             0.52977,            0.030362,           0.0085802,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.029361,           0.0090535,                   0,             0.99834,                   1,               0.995,             0.65259,            0.025389,           0.0086228,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.028892,           0.0082019,                   0,             0.99817,                   1,               0.995,             0.65643,            0.026999,           0.0085642,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.033068,           0.0082279,                   0,             0.99742,                   1,               0.995,             0.61589,            0.029704,           0.0084294,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.033503,           0.0092509,                   0,             0.99805,                   1,               0.995,             0.62976,            0.027182,           0.0084974,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.030944,           0.0091504,                   0,             0.99755,                   1,               0.995,             0.60802,            0.028803,           0.0084233,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.034827,           0.0088962,                   0,             0.99795,                   1,               0.995,             0.60647,            0.027713,           0.0084014,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.029998,           0.0084874,                   0,             0.99795,                   1,               0.995,             0.60647,            0.027713,           0.0084014,                   0,            0.003862,            0.003862,            0.003862
                 126,             0.02988,           0.0086947,                   0,             0.99779,                   1,               0.995,             0.60142,            0.028246,           0.0083651,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.030346,           0.0082997,                   0,             0.99745,                   1,               0.995,             0.70302,            0.023405,           0.0083605,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.028927,           0.0082757,                   0,             0.99799,                   1,               0.995,               0.667,             0.02633,           0.0082431,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.034667,           0.0083835,                   0,             0.99806,                   1,               0.995,             0.60353,            0.029554,           0.0082892,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.033251,           0.0087459,                   0,             0.99813,                   1,               0.995,             0.66877,            0.023849,           0.0082893,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.027927,             0.00864,                   0,             0.99495,                   1,               0.995,             0.60841,            0.026973,            0.008264,                   0,            0.003565,            0.003565,            0.003565
                 132,             0.03236,           0.0086482,                   0,             0.99778,                   1,               0.995,             0.63331,            0.024834,           0.0082023,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.027219,           0.0079061,                   0,             0.99778,                   1,               0.995,             0.63331,            0.024834,           0.0082023,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.028375,           0.0078256,                   0,             0.99758,                   1,               0.995,             0.61219,            0.025933,           0.0081596,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.027911,            0.008689,                   0,             0.99768,                   1,               0.995,             0.65586,            0.023545,           0.0081052,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.030136,           0.0073633,                   0,             0.99769,                   1,               0.995,             0.67093,            0.024992,           0.0080011,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.033107,           0.0087689,                   0,             0.99765,                   1,               0.995,             0.62726,            0.027659,           0.0079958,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.027638,            0.007955,                   0,             0.99825,                   1,               0.995,             0.65224,            0.024804,           0.0080693,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.028158,           0.0077473,                   0,             0.99756,                   1,               0.995,             0.63559,              0.0263,            0.008031,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.030394,           0.0079761,                   0,             0.99803,                   1,               0.995,             0.70333,            0.023578,           0.0079115,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.029234,           0.0083719,                   0,             0.99803,                   1,               0.995,             0.70333,            0.023578,           0.0079115,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.029421,           0.0081487,                   0,             0.99836,                   1,               0.995,             0.69902,            0.024563,           0.0078677,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.028718,           0.0081105,                   0,             0.99843,                   1,               0.995,             0.70282,            0.023299,           0.0079104,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.026258,           0.0077069,                   0,             0.99806,                   1,               0.995,             0.71023,            0.022427,           0.0078708,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.026708,           0.0084198,                   0,             0.99858,                   1,               0.995,             0.72095,            0.022753,           0.0078154,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.028365,           0.0082851,                   0,             0.99811,                   1,               0.995,             0.69647,            0.025285,            0.007832,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.030075,           0.0080106,                   0,             0.99861,                   1,               0.995,             0.69857,             0.02525,           0.0077463,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.028367,           0.0090099,                   0,             0.99796,                   1,               0.995,             0.69122,            0.023841,            0.007855,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.029737,            0.007209,                   0,             0.99796,                   1,               0.995,             0.69122,            0.023841,            0.007855,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.027538,           0.0079375,                   0,             0.99714,                   1,               0.995,             0.67165,            0.024627,           0.0078788,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.026567,           0.0083688,                   0,             0.99813,                   1,               0.995,             0.70619,            0.023347,            0.007783,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.027203,           0.0089186,                   0,             0.99812,                   1,               0.995,             0.70972,            0.023276,           0.0076965,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.027999,           0.0083521,                   0,             0.99844,                   1,               0.995,             0.71778,            0.023156,           0.0076726,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.025548,           0.0072557,                   0,             0.99811,                   1,               0.995,             0.68787,            0.024361,           0.0076799,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.027982,           0.0082867,                   0,              0.9982,                   1,               0.995,             0.71984,            0.021884,           0.0076811,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.026144,           0.0075074,                   0,             0.99819,                   1,               0.995,             0.68854,            0.022868,           0.0076799,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.026861,           0.0074748,                   0,             0.99819,                   1,               0.995,             0.68854,            0.022868,           0.0076799,                   0,            0.002278,            0.002278,            0.002278
                 158,             0.02946,           0.0084687,                   0,             0.99812,                   1,               0.995,             0.66385,            0.024435,           0.0077184,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.027323,           0.0086396,                   0,             0.99812,                   1,               0.995,              0.7016,            0.023168,           0.0076859,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.026841,           0.0076995,                   0,             0.99843,                   1,               0.995,             0.69884,            0.021984,           0.0076902,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.024644,           0.0088314,                   0,             0.99846,                   1,               0.995,             0.71531,            0.021926,           0.0076678,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.024622,           0.0068009,                   0,             0.99844,                   1,               0.995,             0.68427,            0.023927,           0.0076769,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,             0.02721,           0.0075079,                   0,             0.99819,                   1,               0.995,             0.71501,            0.022213,           0.0076734,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.026187,           0.0080372,                   0,             0.99841,                   1,               0.995,             0.71583,            0.022399,           0.0076065,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.025837,            0.009101,                   0,             0.99841,                   1,               0.995,             0.71583,            0.022399,           0.0076065,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.027569,           0.0085016,                   0,             0.99859,                   1,               0.995,             0.70346,            0.023129,           0.0075997,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.023542,           0.0079219,                   0,             0.99858,                   1,               0.995,             0.70564,            0.022545,           0.0076155,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.025489,           0.0078873,                   0,              0.9983,                   1,               0.995,             0.72477,            0.022219,           0.0075922,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.025607,           0.0079359,                   0,             0.99803,                   1,               0.995,             0.72061,            0.022294,           0.0075679,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.025839,           0.0080812,                   0,             0.99838,                   1,               0.995,               0.725,            0.021333,           0.0075231,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.025387,           0.0073257,                   0,             0.99862,                   1,               0.995,             0.66051,            0.023974,           0.0075881,                   0,            0.001585,            0.001585,            0.001585
                 172,              0.0265,           0.0080276,                   0,             0.99839,                   1,               0.995,             0.71036,            0.021915,           0.0074811,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.023596,           0.0082287,                   0,             0.99839,                   1,               0.995,             0.71036,            0.021915,           0.0074811,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.026037,           0.0080444,                   0,             0.99843,                   1,               0.995,             0.71385,            0.022512,           0.0074566,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.024542,           0.0086808,                   0,             0.99864,                   1,               0.995,             0.72256,            0.022086,           0.0074599,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.025708,           0.0084621,                   0,             0.99838,                   1,               0.995,             0.73157,            0.021195,           0.0074395,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.024515,            0.008991,                   0,             0.99861,                   1,               0.995,             0.73355,            0.020856,           0.0074259,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.023478,           0.0074771,                   0,             0.99863,                   1,               0.995,             0.73595,            0.020567,           0.0074223,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.023716,           0.0077962,                   0,             0.99863,                   1,               0.995,             0.72722,            0.020502,           0.0074128,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.024341,           0.0072633,                   0,             0.99844,                   1,               0.995,             0.74449,            0.020837,           0.0074058,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.024055,            0.008375,                   0,             0.99844,                   1,               0.995,             0.74449,            0.020837,           0.0074058,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.023205,           0.0074758,                   0,             0.99842,                   1,               0.995,             0.73396,            0.021841,           0.0073929,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.025561,           0.0072354,                   0,             0.99842,                   1,               0.995,             0.73099,            0.021774,           0.0073814,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.024327,           0.0072885,                   0,             0.99843,                   1,               0.995,             0.73471,            0.021086,           0.0073805,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,             0.02262,           0.0078391,                   0,             0.99843,                   1,               0.995,             0.74353,            0.020043,           0.0073868,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.022211,             0.00769,                   0,             0.99866,                   1,               0.995,             0.74494,            0.020038,           0.0073805,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.022085,           0.0084901,                   0,             0.99868,                   1,               0.995,             0.75303,            0.019912,           0.0073521,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.022411,           0.0077796,                   0,             0.99866,                   1,               0.995,             0.73936,            0.020053,           0.0073446,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.023767,           0.0076029,                   0,             0.99866,                   1,               0.995,             0.73936,            0.020053,           0.0073446,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.022435,           0.0075077,                   0,             0.99867,                   1,               0.995,             0.73578,            0.020141,           0.0073366,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,             0.02424,           0.0075333,                   0,             0.99865,                   1,               0.995,             0.73513,            0.020138,           0.0073247,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.023052,           0.0060256,                   0,             0.99866,                   1,               0.995,             0.73204,            0.020163,           0.0073189,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.024527,           0.0077155,                   0,             0.99867,                   1,               0.995,             0.73321,            0.020143,           0.0073117,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.022919,           0.0079247,                   0,              0.9987,                   1,               0.995,             0.73391,            0.020009,           0.0073089,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.023223,           0.0083194,                   0,             0.99868,                   1,               0.995,             0.73959,            0.019819,           0.0073107,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.021712,           0.0074296,                   0,             0.99869,                   1,               0.995,              0.7359,            0.019743,           0.0073102,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.022712,           0.0088128,                   0,             0.99869,                   1,               0.995,              0.7359,            0.019743,           0.0073102,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.022954,           0.0075588,                   0,             0.99869,                   1,               0.995,             0.73852,            0.019743,           0.0073013,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.022429,           0.0077566,                   0,             0.99867,                   1,               0.995,             0.74199,            0.019776,           0.0072969,                   0,            0.000199,            0.000199,            0.000199
